1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555796.357915 input_key_build: 0x10e003 (PasteStart) is \033[200~
1730555796.358047 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1730555796.358180 input_key_build: 0x10e195 (F1) is \033OP
1730555796.358319 input_key_build: 0x10e196 (F2) is \033OQ
1730555796.358485 input_key_build: 0x10e197 (F3) is \033OR
1730555796.358627 input_key_build: 0x10e198 (F4) is \033OS
1730555796.358764 input_key_build: 0x10e199 (F5) is \033[15~
1730555796.359047 input_key_build: 0x10e19a (F6) is \033[17~
1730555796.359183 input_key_build: 0x10e19b (F7) is \033[18~
1730555796.359354 input_key_build: 0x10e19c (F8) is \033[19~
1730555796.359496 input_key_build: 0x10e19d (F9) is \033[20~
1730555796.359626 input_key_build: 0x10e19e (F10) is \033[21~
1730555796.359747 input_key_build: 0x10e19f (F11) is \033[23~
1730555796.359886 input_key_build: 0x10e1a0 (F12) is \033[24~
1730555796.360014 input_key_build: 0x10e1a1 (IC) is \033[2~
1730555796.360145 input_key_build: 0x10e1a2 (DC) is \033[3~
1730555796.360295 input_key_build: 0x10e1a3 (Home) is \033[1~
1730555796.360420 input_key_build: 0x10e1a4 (End) is \033[4~
1730555796.360552 input_key_build: 0x10e1a5 (NPage) is \033[6~
1730555796.360681 input_key_build: 0x10e1a6 (PPage) is \033[5~
1730555796.360824 input_key_build: 0x10e1a7 (BTab) is \033[Z
1730555796.360983 input_key_build: 0x10e1a8 (Up) is \033[A
1730555796.361365 input_key_build: 0x10e1a9 (Down) is \033[B
1730555796.361509 input_key_build: 0x10e1aa (Left) is \033[D
1730555796.361734 input_key_build: 0x10e1ab (Right) is \033[C
1730555796.361875 input_key_build: 0x10e1ac (KP/) is /
1730555796.362057 input_key_build: 0x10e1ad (KP*) is *
1730555796.362335 input_key_build: 0x10e1ae (KP-) is -
1730555796.362522 input_key_build: 0x10e1af (KP7) is 7
1730555796.362687 input_key_build: 0x10e1b0 (KP8) is 8
1730555796.362939 input_key_build: 0x10e1b1 (KP9) is 9
1730555796.363088 input_key_build: 0x10e1b2 (KP+) is +
1730555796.363233 input_key_build: 0x10e1b3 (KP4) is 4
1730555796.363371 input_key_build: 0x10e1b4 (KP5) is 5
1730555796.363513 input_key_build: 0x10e1b5 (KP6) is 6
1730555796.363657 input_key_build: 0x10e1b6 (KP1) is 1
1730555796.363800 input_key_build: 0x10e1b7 (KP2) is 2
1730555796.363939 input_key_build: 0x10e1b8 (KP3) is 3
1730555796.364111 input_key_build: 0x10e1b9 (KPEnter) is \n
1730555796.364238 input_key_build: 0x10e1ba (KP0) is 0
1730555796.364366 input_key_build: 0x10e1bb (KP.) is .
1730555796.364503 input_key_build: 0x200000000009 (C-Tab) is \t
1730555796.364667 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1730555796.364809 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1730555796.364955 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1730555796.365086 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1730555796.365226 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1730555796.365379 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1730555796.365507 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1730555796.365637 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1730555796.365777 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1730555796.365917 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1730555796.366042 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1730555796.366170 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1730555796.366308 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1730555796.366451 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1730555796.366621 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1730555796.366755 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1730555796.366888 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1730555796.367029 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1730555796.367175 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1730555796.367448 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1730555796.367620 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1730555796.367769 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1730555796.367913 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1730555796.368076 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1730555796.368248 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1730555796.368387 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1730555796.368564 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1730555796.368702 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1730555796.368834 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1730555796.368969 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1730555796.369112 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1730555796.369246 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1730555796.369522 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1730555796.369674 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1730555796.369830 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1730555796.369970 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1730555796.370125 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1730555796.370291 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1730555796.370436 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1730555796.370583 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1730555796.370743 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1730555796.370888 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
